### This file is automatically generated by Qt Design Studio.
### Do not change



qt_add_library(OFPContent STATIC)
qt6_add_qml_module(OFPContent
    URI "OFPContent"
    VERSION 1.0
    RESOURCE_PREFIX "/qt/qml"
	QML_FILES
		"DoubleSpinBox.qml"
		"App.qml"
		"DateSelect.qml"
		"RemoveButton.ui.qml"
		"AddButton.ui.qml"
		"recipes/RecipeAddImpl.qml"
		"recipes/RecipeEditImpl.qml"
		"recipes/RecipesPageForm.ui.qml"
		"recipes/RecipeInfoImpl.qml"
		"recipes/RecipeEditForm.ui.qml"
		"recipes/RecipeInfoForm.ui.qml"
		"recipes/RecipesPageImpl.qml"
		"recipes/RecipeAddForm.ui.qml"
		"food/FoodServingEditForm.ui.qml"
		"food/FoodSearchImpl.qml"
		"food/FoodServingInfoForm.ui.qml"
		"food/FoodSearchForm.ui.qml"
		"food/MealLogImpl.qml"
		"food/FoodPageForm.ui.qml"
		"food/FoodPageImpl.qml"
		"food/FoodServingEditImpl.qml"
		"food/MealLogForm.ui.qml"
		"food/FoodServingInfoImpl.qml"
		"exercise/ExerciseSetImpl.qml"
		"exercise/ExerciseForm.ui.qml"
		"exercise/ExerciseSetForm.ui.qml"
		"exercise/ExercisePageImpl.qml"
		"exercise/ExerciseImpl.qml"
		"exercise/ExercisePageForm.ui.qml"
		"goals/GoalsPageForm.ui.qml"
		"goals/GoalsPageImpl.qml"
		"settings/SettingsPage.ui.qml"
)


